ID,Tempo_Segundos,Sensor_Ativo,Temperatura,Umidade,pH,Luminosidade,N,P,K,Interpretacao_Nutrientes,Estado_Bomba,Status_Solo,Data_Hora_Ligou,Data_Hora_Desligou
1,0,Sensor_LDR,27.6,66.0,7.4,723,1,0,1,Moderado,DESLIGADA,Ideal,,
2,1,Sensor_pH,18.1,67.0,6.5,466,1,0,1,Moderado,LIGADA,Ideal,2025-11-06 14:0:1,
3,1,Sensor_NPK,23.4,71.0,5.7,337,1,0,0,Baixo,DESLIGADA,Ideal,2025-11-06 14:0:1,2025-11-06 14:0:1
4,2,Sensor_DHT22,31.4,80.0,7.3,299,1,0,1,Moderado,DESLIGADA,Encharcado,2025-11-06 14:0:1,2025-11-06 14:0:1
5,2,Sensor_LDR,26.8,49.0,5.8,251,1,1,1,Ideal,LIGADA,Levemente Seco,2025-11-06 14:0:2,
6,3,Sensor_pH,32.3,88.0,7.2,256,0,0,1,Baixo,DESLIGADA,Encharcado,2025-11-06 14:0:2,2025-11-06 14:0:3
7,3,Sensor_NPK,20.7,78.0,5.8,594,0,0,1,Baixo,DESLIGADA,Ideal,2025-11-06 14:0:2,2025-11-06 14:0:3
8,4,Sensor_DHT22,34.3,94.0,5.5,307,0,1,0,Baixo,DESLIGADA,Encharcado,2025-11-06 14:0:2,2025-11-06 14:0:3
9,4,Sensor_LDR,19.7,90.0,6.4,389,0,0,1,Baixo,DESLIGADA,Encharcado,2025-11-06 14:0:2,2025-11-06 14:0:3
10,5,Sensor_pH,27.6,73.0,5.5,822,1,0,0,Baixo,DESLIGADA,Ideal,2025-11-06 14:0:2,2025-11-06 14:0:3
11,5,Sensor_NPK,33.1,81.0,7.3,893,0,0,0,Baixo,DESLIGADA,Encharcado,2025-11-06 14:0:2,2025-11-06 14:0:3
12,6,Sensor_DHT22,34.0,57.0,7.4,795,0,1,1,Moderado,LIGADA,Levemente Seco,2025-11-06 14:0:6,
13,6,Sensor_LDR,31.9,94.0,7.4,307,1,0,1,Moderado,DESLIGADA,Encharcado,2025-11-06 14:0:6,2025-11-06 14:0:6
14,7,Sensor_pH,27.8,92.0,6.3,703,0,0,1,Baixo,DESLIGADA,Encharcado,2025-11-06 14:0:6,2025-11-06 14:0:6
15,7,Sensor_NPK,23.0,40.0,6.6,898,1,0,0,Baixo,LIGADA,Levemente Seco,2025-11-06 14:0:7,
16,8,Sensor_DHT22,26.5,81.0,6.1,712,1,1,1,Ideal,DESLIGADA,Encharcado,2025-11-06 14:0:7,2025-11-06 14:0:8
17,8,Sensor_LDR,25.2,89.0,6.5,738,0,1,1,Moderado,DESLIGADA,Encharcado,2025-11-06 14:0:7,2025-11-06 14:0:8
18,9,Sensor_pH,22.0,56.0,6.4,370,1,0,0,Baixo,LIGADA,Levemente Seco,2025-11-06 14:0:9,
19,9,Sensor_NPK,24.3,65.0,5.9,238,1,0,0,Baixo,DESLIGADA,Ideal,2025-11-06 14:0:9,2025-11-06 14:0:9
20,10,Sensor_DHT22,21.3,59.0,5.9,883,0,0,0,Baixo,LIGADA,Levemente Seco,2025-11-06 14:0:10,
21,10,Sensor_LDR,32.4,63.0,6.3,400,0,0,0,Baixo,DESLIGADA,Ideal,2025-11-06 14:0:10,2025-11-06 14:0:10
22,11,Sensor_pH,21.8,51.0,5.8,357,1,1,1,Ideal,LIGADA,Levemente Seco,2025-11-06 14:0:11,
23,11,Sensor_NPK,20.3,57.0,7.2,276,1,0,0,Baixo,LIGADA,Levemente Seco,2025-11-06 14:0:11,
24,12,Sensor_DHT22,27.7,67.0,6.4,590,0,0,1,Baixo,DESLIGADA,Ideal,2025-11-06 14:0:11,2025-11-06 14:0:12
25,12,Sensor_LDR,27.1,42.0,7.2,415,1,1,0,Moderado,LIGADA,Levemente Seco,2025-11-06 14:0:12,
